=== TEAMS ===
    429 rate-limit, waiting 60s (attempt 1/40)...
    429 rate-limit, waiting 60s (attempt 2/40)...
    429 rate-limit, waiting 60s (attempt 3/40)...
    429 rate-limit, waiting 60s (attempt 4/40)...
    429 rate-limit, waiting 60s (attempt 5/40)...
    429 rate-limit, waiting 60s (attempt 6/40)...
    429 rate-limit, waiting 60s (attempt 7/40)...
    429 rate-limit, waiting 60s (attempt 8/40)...
    429 rate-limit, waiting 60s (attempt 9/40)...
    429 rate-limit, waiting 60s (attempt 10/40)...
    429 rate-limit, waiting 60s (attempt 11/40)...
    429 rate-limit, waiting 60s (attempt 12/40)...
    429 rate-limit, waiting 60s (attempt 13/40)...
    429 rate-limit, waiting 60s (attempt 14/40)...
    429 rate-limit, waiting 60s (attempt 15/40)...
    429 rate-limit, waiting 60s (attempt 16/40)...
    429 rate-limit, waiting 60s (attempt 17/40)...
    429 rate-limit, waiting 60s (attempt 18/40)...
    429 rate-limit, waiting 60s (attempt 19/40)...
    429 rate-limit, waiting 60s (attempt 20/40)...
    429 rate-limit, waiting 60s (attempt 21/40)...
    429 rate-limit, waiting 60s (attempt 22/40)...
    429 rate-limit, waiting 60s (attempt 23/40)...
    429 rate-limit, waiting 60s (attempt 24/40)...
    429 rate-limit, waiting 60s (attempt 25/40)...
    429 rate-limit, waiting 60s (attempt 26/40)...
    429 rate-limit, waiting 60s (attempt 27/40)...
    429 rate-limit, waiting 60s (attempt 28/40)...
    429 rate-limit, waiting 60s (attempt 29/40)...
    429 rate-limit, waiting 60s (attempt 30/40)...
    429 rate-limit, waiting 60s (attempt 31/40)...
    429 rate-limit, waiting 60s (attempt 32/40)...
    429 rate-limit, waiting 60s (attempt 33/40)...
    429 rate-limit, waiting 60s (attempt 34/40)...
    429 rate-limit, waiting 60s (attempt 35/40)...
    429 rate-limit, waiting 60s (attempt 36/40)...
    429 rate-limit, waiting 60s (attempt 37/40)...
    429 rate-limit, waiting 60s (attempt 38/40)...
    429 rate-limit, waiting 60s (attempt 39/40)...
    429 rate-limit, waiting 60s (attempt 40/40)...
  FAIL CD Eldense -> https://images.football-logos.cc/spain/eldense.615f2026.svg  (HTTP 429)
    429 rate-limit, waiting 60s (attempt 1/40)...
    429 rate-limit, waiting 60s (attempt 2/40)...
    429 rate-limit, waiting 60s (attempt 3/40)...
